CODIGO,ATIVIDADE,ANEXO,FATOR_R,ALIQUOTA,Contabilizei;
4921302,Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana,III,0,6,0 atende;
4922103,Transporte rodoviário coletivo de passageiros, com itinerário fixo, internacional,III,0,6,0 atende;
4923001,Serviço de táxi,III,0,6,0 atende;
4923002,Serviço de transporte de passageiros – locação de automóveis com motorista,III,0,6,0 atende;
4924800,Transporte escolar,III,0,6,0 atende;
4929901,Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal,III,0,6,0 atende;
4929902,Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional,III,0,6,0 atende;
4929903,Organização de excursões em veículos rodoviários próprios, municipal,III,0,6,0 atende;
4929904,Organização de excursões em veículos rodoviários próprios, intermunicipal, interestadual e internacional,III,0,6,0 atende;
4930201,Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal,III,0,6,0 atende;
4930202,Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional,III,0,6,0 atende;
4930203,Transporte rodoviário de produtos perigosos,III,0,6,0 atende;
4930204,Transporte rodoviário de mudanças,III,0,6,0 atende;
4940000,Transporte dutoviário,III,0,6,0 atende;
4950700,Trens turísticos, teleféricos e similares,III,0,6,0 atende;
5011401,Transporte marítimo de cabotagem – Carga,III,0,6,0 atende;
5011402,Transporte marítimo de cabotagem - passageiros,III,0,6,0 atende;
5012201,Transporte marítimo de longo curso – Carga,III,0,6,0 atende;
5012202,Transporte marítimo de longo curso – Passageiros,III,0,6,0 atende;
5021101,Transporte por navegação interior de carga, municipal, exceto travessia,III,0,6,0 atende;
5021102,Transporte por navegação interior de carga, intermunicipal, interestadual e internacional, exceto travessia,III,0,6,0 atende;
5022001,Transporte por navegação interior de passageiros em linhas regulares, municipal, exceto travessia,III,0,6,0 atende;
5022002,Transporte por navegação interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia,III,0,6,0 atende;
5030101,Navegação de apoio marítimo,III,0,6,0 atende;
5030102,Navegação de apoio portuário,III,0,6,0 atende;
5030103,Serviço de rebocadores e empurradores,III,0,6,0 atende;
5091201,Transporte por navegação de travessia, municipal,III,0,6,0 atende;
5091202,Transporte por navegação de travessia intermunicipal, interestadual e internacional,III,0,6,0 atende;
5099801,Transporte aquaviário para passeios turísticos,III,0,6,0 atende;
5099899,Outros transportes aquaviários não especificados anteriormente,III,0,6,0 atende;
5111100,Transporte aéreo de passageiros regular,III,0,6,0 atende;
5112901,Serviço de táxi aéreo e locação de aeronaves com tripulação,III,0,6,0 atende;
5112999,Outros serviços de transporte aéreo de passageiros não-regular,III,0,6,0 atende;
5120000,Transporte aéreo de carga,III,0,6,0 atende;
5130700,Transporte espacial,III,0,6,0 atende;
5211701,Armazéns gerais – emissão de warrant,III,0,6,0 atende;
5211702,Guarda-móveis,III,0,6,0 atende;
5211799,Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis,III,0,6,0 atende;
5212500,Carga e descarga,III,0,6,0 atende;
5221400,Concessionárias de rodovias, pontes, túneis e serviços relacionados,III,0,6,0 atende;
5222200,Terminais rodoviários e ferroviários,III,0,6,0 atende;
5223100,Estacionamento de veículos,III,0,6,0 atende;
5229001,Serviços de apoio ao transporte por táxi, inclusive centrais de chamada,III,0,6,0 atende;
5229002,Serviços de reboque de veículos,III,0,6,0 atende;
5229099,Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente,III,0,6,0 atende;
5231101,Administração da infraestrutura portuária,III,0,6,0 atende;
5231102,Atividades do Operador Portuário,III,0,6,0 atende;
5231103,Gestão de terminais aquaviários,III,0,6,0 atende;
5232000,Atividades de agenciamento marítimo,III,0,6,0 atende;
5239701,Serviços de praticagem,III,0,6,0 atende;
5239799,Atividades auxiliares dos transportes aquaviários não especificadas anteriormente,III,0,6,0 atende;
5240101,Operação dos aeroportos e campos de aterrissagem,III,0,6,0 atende;
5240199,Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem,III,0,6,0 atende;
5250801,Comissaria de despachos,III,0,6,0 atende;
5250802,Atividades de despachantes aduaneiros,III,0,6,0 atende;
5250803,Agenciamento de cargas, exceto para o transporte marítimo,III,0,6,0 atende;
5250804,Organização logística do transporte de carga,III,0,6,0 atende;
5250805,Operador de transporte multimodal - otm,III,0,6,0 atende;
5310502,Atividades de franqueadas e permissionárias do Correio Nacional,III,0,6,0 atende;
5320201,Serviços de malote não realizados pelo Correio Nacional,III,0,6,0 atende;
5320202,Serviços de entrega rápida,III,0,6,0 atende;
5510801,Hotéis,III,0,6,0 atende;
5510802,Apart-hotéis,III,0,6,0 atende;
5510803,Motéis,III,0,6,0 atende;
5590601,Albergues, exceto assistenciais,III,0,6,0 atende;
5590602,Campings,III,0,6,0 atende;
5590603,Pensões (alojamento),III,0,6,0 atende;
5590699,Outros alojamentos não especificados anteriormente,III,0,6,0 atende;
5611205,Bares e outros estabelecimentos especializados em servir bebidas, com entretenimento,I,0,4,0 atende;
5612100,Serviços ambulantes de alimentação,I,0,4,0 atende;
5620102,Serviços de alimentação para eventos e recepções – bufê,III,0,6,0 atende;
5620102,Serviços de alimentação para eventos e recepções – bufê,I,0,4,0 atende;
5811500,Edição de livros,III,0,6,0 atende;
5812301,Edição de jornais diários,III,0,6,0 atende;
5812302,Edição de jornais não diários,III,0,6,0 atende;
5813100,Edição de revistas,III,0,6,0 atende;
5819100,Edição de cadastros, listas e outros produtos gráficos,III,0,6,0 atende;
5821200,Edição integrada à impressão de livros,III,0,6,0 atende;
5822101,Edição integrada à impressão de jornais diários,III,0,6,0 atende;
5822102,Edição integrada à impressão de jornais não diários,III,0,6,0 atende;
5823900,Edição integrada à impressão de revistas,III,0,6,0 atende;
5829800,Edição integrada à impressão de cadastros, listas e outros produtos gráficos,III,0,6,0 atende;
6010100,Atividades de rádio,III,0,6,0 atende;
6021700,Atividades de televisão aberta,III,0,6,0 atende;
6022501,Programadoras,III,0,6,0 atende;
6022502,Atividades relacionadas à televisão por assinatura, exceto programadoras,III,0,6,0 atende;
6110801,Serviços de telefonia fixa comutada – STFC,III,0,6,0 atende;
6110802,Serviços de redes de transporte de telecomunicações – SRTT,III,0,6,0 atende;
6110803,Serviços de comunicação multimídia – SCM,III,0,6,0 atende;
6110899,Serviços de telecomunicações por fio não especificados anteriormente,III,0,6,0 atende;
6120501,Telefonia móvel celular,III,0,6,0 atende;
6120502,Serviço móvel especializado – SME,III,0,6,0 atende;
6120599,Serviços de telecomunicações sem fio não especificados anteriormente,III,0,6,0 atende;
6130200,Telecomunicações por satélite,III,0,6,0 atende;
6141800,Operadoras de televisão por assinatura por cabo,III,0,6,0 atende;
6142600,Operadoras de televisão por assinatura por microondas,III,0,6,0 atende;
6143400,Operadoras de televisão por assinatura por satélite,III,0,6,0 atende;
6190601,Provedores de acesso às redes de comunicações,III,0,6,0 atende;
6190602,Provedores de voz sobre protocolo internet – VOIP,III,0,6,0 atende;
6190699,Outras atividades de telecomunicações não especificadas anteriormente,III,0,6,0 atende;
6493000,Administração de consórcios para aquisição de bens e direitos,III,0,6,0 atende;
6550200,Planos de saúde,III,0,6,0 atende;
6613400,Administração de cartões de crédito,III,0,6,0 atende;
6619305,Operadoras de cartões de débito,III,0,6,0 atende;
6619399,Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente,III,0,6,0 atende;
6630400,Atividades de administração de fundos por contrato ou comissão,III,0,6,0 atende;
6810201,Compra e venda de imóveis próprios,I,0,4,0 atende;
6822600,Gestão e administração da propriedade imobiliária,V,1,15.5,0 atende;
6822600,Gestão e administração da propriedade imobiliária,III,1,6,0 atende;
6920601,Atividades de contabilidade,III,0,6,0 atende;
6920602,Atividades de consultoria e auditoria contábil e tributária,V,1,15.5,0 atende;
7711000,Locação de automóveis sem condutor,III,0,6,0 atende;
7719501,Locação de embarcações sem tripulação, exceto para fins recreativos,III,0,6,0 atende;
7719502,Locação de aeronaves sem tripulação,III,0,6,0 atende;
7719599,Locação de outros meios de transporte não especificados anteriormente, sem condutor,III,0,6,0 atende;
7810800,Seleção e agenciamento de mão-de-obra,V,1,15.5,0 atende;
8011101,Atividades de vigilância e segurança privada,IV,0,4.5,0 atende;
8012900,Atividades de transporte de valores,IV,0,4.5,0 atende;
8020001,Atividades de monitoramento de sistemas de segurança eletrônico,IV,0,4.5,0 atende;
8020002,Outras atividades de serviços de segurança,IV,0,4.5,0 atende;
8111700,Serviços combinados para apoio a edifícios, exceto condomínios prediais,IV,0,4.5,0 atende;
8219901,Fotocópias,III,0,6,0 atende;
8292000,Envasamento e empacotamento sob contrato,III,0,6,0 atende;
8299702,Emissão de vales alimentação, vales transporte e similares,III,0,6,0 atende;
8299705,Serviços de levantamento de fundos sob contrato,III,0,6,0 atende;
8299706,Casas lotéricas,III,0,6,0 atende;
8599601,Formação de condutores,III,0,6,0 atende;
8599602,Cursos de pilotagem,III,0,6,0 atende;
8610102,Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências,III,1,6,0 atende;
8621601,UTI móvel,III,1,6,0 atende;
8621602,Serviços móveis de atendimento a urgências, exceto por UTI móvel,III,1,6,0 atende;
8622400,Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências,V,1,15.5,0 atende;
8690902,Atividades de bancos de leite humano,III,1,6,0 atende;
8711501,Clínicas e residências geriátricas,V,1,15.5,0 atende;
8711502,Instituições de longa permanência para idosos,III,0,6,0 atende;
8711503,Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes,V,1,15.5,0 atende;
8711504,Centros de apoio a pacientes com câncer e com AIDS,V,1,15.5,0 atende;
8711505,Condomínios residenciais para idosos,III,0,6,0 atende;
8712300,Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio,III,0,6,0 atende;
8720401,Atividades de centros de assistência psicossocial,V,1,15.5,0 atende;
8720499,Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química não especificadas anteriormente,V,1,15.5,0 atende;
8730101,Orfanatos,III,0,6,0 atende;
8730102,Albergues assistenciais,III,0,6,0 atende;
8730199,Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente,V,1,15.5,0 atende;
8800600,Serviços de assistência social sem alojamento,V,1,15.5,0 atende;
9003500,Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas,III,0,6,0 atende;
9101500,Atividades de bibliotecas e arquivos,III,0,6,0 atende;
9102301,Atividades de museus e de exploração de lugares e prédios históricos e atrações similares,III,0,6,0 atende;
9102302,Restauração e conservação de lugares e prédios históricos,III,0,6,0 atende;
9103100,Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental,III,0,6,0 atende;
9200301,Casas de bingo,III,0,6,0 atende;
9200302,Exploração de apostas em corridas de cavalos,III,0,6,0 atende;
9200399,Exploração de jogos de azar e apostas não especificados anteriormente,III,0,6,0 atende;
9312300,Clubes sociais, esportivos e similares,III,0,6,0 atende;
9321200,Parques de diversão e parques temáticos,III,0,6,0 atende;
9329801,Discotecas, danceterias, salões de dança e similares,III,0,6,0 atende;
9603301,Gestão e manutenção de cemitérios,III,0,6,0 atende;
9603302,Serviços de cremação,III,0,6,0 atende;
9603303,Serviços de sepultamento,III,0,6,0 atende;
9603304,Serviços de funerárias,III,0,6,0 atende;
9603305,Serviços de somatoconservação,III,0,6,0 atende;
9603399,Atividades funerárias e serviços relacionados não especificados anteriormente,III,0,6,0 atende;
9609204,Exploração de máquinas de serviços pessoais acionadas por moeda,III,0,6,0 atende;
9700500,Serviços domésticos,IV,0,4.5,0 atende;
9900800,Organismos internacionais e outras instituições extraterritoriais,IV,0,4.5,0 atende;
4929999,Outros transportes rodoviários de passageiros não especificados anteriormente,III,0,6,0 atende;
